Year,Month,Air Pollutants (PPM),Vehicles (Count),Factories (Count),Land Use & Biomass (Hectares),Combustion (PPM),Trees (Count),CO2 Levels (PPM)
1950,1,54.09910704602095,17830,147,119.66091816588882,103.97887738191193,2196,12704.149031225625
1950,2,35.51374789338479,19874,132,932.3664512099714,468.03948388902296,8392,14418.677521402591
1950,3,24.286854274230443,2534,309,414.677529173133,246.84695838256272,9803,2023.39943216468
1950,4,48.82450727760271,4604,265,430.37916073322117,273.86289529049947,9815,3472.2605265933944
1950,5,90.73295376739901,15672,850,783.5926675556578,434.49327698142656,7162,12347.471569899162
1950,6,32.997805521807464,13556,284,574.2038103956858,313.6008621226682,6764,9980.820888740142
1950,7,42.563679841655386,4884,371,425.83793953434287,185.65261465025435,4613,3963.938221075884
1950,8,78.19507136844263,4052,947,895.2556869524378,293.35119698051403,4904,4352.334771541449
1950,9,17.404596292643927,19913,447,842.8412921445235,331.1874939942851,2829,14950.036862305002
1950,10,84.25634958983373,15320,739,979.1214144096282,450.4099503227749,6258,12084.161231998123
1950,11,74.82509365745439,10252,828,676.919472368053,155.67551216790054,8452,8177.565736622681
1950,12,59.47877266806878,12447,595,721.0869499222403,301.72056377594845,2805,9837.463089642562
1951,1,28.853091489042722,9107,296,392.04957106155126,464.2245673649869,6849,6928.927171442212
1951,2,18.341070505011885,9085,983,189.6219896078076,70.4627557389935,1481,7608.516717059455
1951,3,30.854719779751388,3899,269,195.3250612351938,137.5555157762058,7729,2871.821989008416
1951,4,78.53457153773867,6803,984,681.3464157159538,205.84171147174803,4304,6204.5575281515385
1951,5,94.01451571269835,1415,711,201.94447326730184,355.31077980598656,4304,2049.295829227337
1951,6,76.40993726574553,6845,859,915.9639091798349,428.8312724697036,4032,6368.978280890899
1951,7,57.48553195550693,19814,530,733.4817887128181,139.6268819774113,3825,14755.57174750384
1951,8,95.56144636035962,16865,791,303.5860659736602,161.01701511460465,3086,12908.289276558955
1951,9,84.57106054355697,17036,293,351.29049492108527,420.47844630129566,8227,12379.229393244532
1951,10,69.02535887879155,15335,490,738.9763456763446,116.75457795856907,3655,11558.56758840778
1951,11,13.411422749471763,1618,767,841.7079415503797,167.52962416026415,1225,2469.5999779918357
1951,12,35.89601573096623,14729,727,855.4869885533354,379.71211366002177,3966,11641.960061866672
1952,1,37.73890822285081,16696,314,640.9244549361397,124.77145773179446,3527,12263.98890364047
1952,2,41.25207365161499,10678,816,239.70878765797065,422.615086108199,7549,8534.639418912479
1952,3,45.044709139199824,17980,905,836.523551217082,270.732468937553,8125,13830.675701186747
1952,4,94.54323449031605,15700,78,812.4791757718443,251.40743401580775,3390,11491.117132821455
1952,5,76.76851672894247,4937,475,851.8218273701546,110.86484068502799,7866,4093.594199049181
1952,6,72.27414883514474,6011,877,241.89740244850097,355.84622865329175,3837,5481.809390470058
1952,7,48.38634629305615,8209,472,715.9219715522299,447.8004671814343,8101,6581.228531942486
1952,8,40.37946474713025,18643,908,964.2195401035029,361.44854792936076,6853,14485.358186678091
1952,9,20.76203716977613,18266,505,330.45542753442743,192.59807128108338,6141,13382.425307585794
1952,10,50.81459262363242,10036,365,745.0552240441771,364.4593997940275,1638,7998.080411889003
1952,11,28.480813792810483,16879,998,333.025688314612,279.47410664003746,2915,13231.467124997547
1952,12,45.19093633687085,11991,687,376.3867678733414,434.1786972567693,1025,9682.838762036521
1953,1,24.075213447497816,10610,893,536.7412684687197,256.84119466833613,8683,8498.78634828059
1953,2,40.95963191921619,11787,697,905.4586392309393,156.78619335072756,2580,9465.616196484187
1953,3,13.868143293155471,5379,155,134.79563063404663,95.56529963035277,1386,4022.5041902871694
1953,4,10.542088085994292,17464,666,990.6771797339119,176.48004282250804,6852,13231.22028781511
1953,5,88.29183005932565,3631,198,794.8694346486084,303.59294862561285,6249,3064.518728268472
1953,6,67.71376962025816,7656,745,423.8010077565506,126.5191387664915,5580,6270.20525320584
1953,7,62.88999887195934,9627,737,418.7441832541281,67.8925102692024,9128,7423.4912123297345
1953,8,56.2414614695171,1770,352,534.6831125109009,251.97937347678186,9302,1645.2903474609325
1953,9,75.40562595667296,2292,826,887.9306914889577,206.34445337088684,8401,2732.4867920429583
1953,10,76.25490445254873,2888,127,116.12560675476335,239.17578126501226,7033,2096.146509333946
1953,11,94.1726231148811,3326,946,593.4246856226761,254.36003477666426,9757,3465.429650770282
1953,12,31.996945000076728,18110,872,150.4778006186854,394.73171182940143,5990,13816.904041256363
1954,1,80.66789288814996,19073,336,204.04067260833256,482.41708488064626,5760,13973.987297214293
1954,2,99.20419662032234,4844,897,721.599277965014,168.0279967906409,3238,4784.33830949343
1954,3,12.6119673577034,11119,140,310.8779966366925,474.07949578435364,8054,8051.990788161647
1954,4,43.65868831578855,12132,444,137.43532472148433,152.76902910730666,6933,8881.19287556334
1954,5,49.243228084894504,5566,371,247.81355206674803,389.72529796863023,4097,4576.904068033214
1954,6,83.96490985013872,4847,493,287.7742752210414,356.6057218270092,5205,4174.652782685041
1954,7,11.236907382836982,18682,80,792.8037961392629,73.49999741507281,9083,13109.691974130808
1954,8,63.8757578921562,19572,227,662.4317183171696,376.2148113646194,3498,14395.939727931303
1954,9,90.3320929013763,12570,365,761.6116114117228,455.50521125223605,9980,9450.88766034071
1954,10,23.28643526072696,11508,879,432.84005164062074,468.60003353529015,3721,9484.087436395133
1954,11,20.401625517668176,11291,728,201.8194969361669,358.33703197782364,2011,9058.999822370775
1954,12,99.98077948360026,3552,948,824.7610931001194,403.9646164268408,2524,4191.209947498814
1955,1,84.33630412290906,3902,929,226.36615478967587,82.19383250839144,4608,3807.7525586930856
1955,2,72.76766638726934,3083,117,444.41359019278127,122.56369076224621,5288,2354.4535483044283
1955,3,45.908310933590705,13394,591,336.0504174966085,168.11584810026892,7943,9973.62569455147
1955,4,86.85666767519955,6056,116,366.8813683084815,289.10226777515186,9959,4296.482362533896
1955,5,93.04957049869097,4212,629,641.6709955633662,223.8101354727303,2390,4074.7305785880585
1955,6,75.91676932588591,9283,235,247.9169371205066,345.71076611981533,6282,6875.579378881112
1955,7,45.82853017718426,7854,126,501.28650124443834,250.55995414373618,3999,5868.735683719693
1955,8,62.518339705169225,4684,230,674.8195517420096,398.7600081577943,5367,3915.1191739734354
1955,9,18.866553667578085,11280,575,882.0218773202038,371.1146369016003,9735,8755.885377163619
1955,10,24.221842759686204,1702,187,434.10476773762093,386.2766289270675,6358,1592.5529720046165
1955,11,80.47336086029267,11760,511,386.8226033201147,422.98196164299685,8556,8951.95943794678
1955,12,12.638392493780083,11981,839,431.06250249468724,425.40008669652445,6129,9613.479916161974
1956,1,14.42763975721462,5755,752,550.7173634414921,400.7985712265413,1327,5404.241050790285
1956,2,55.72211424273574,17997,622,381.78513438001914,79.66696200322214,6710,13248.325805179864
1956,3,25.347634863283673,17227,223,325.40685853337675,330.4415081642657,6907,12390.07992930578
1956,4,36.43336698857173,10962,342,437.7727829186904,58.90524439179199,5440,8050.942247685011
1956,5,45.894828230833774,7123,838,800.0463383202117,384.69156783566206,7233,6276.3348185844725
1956,6,57.00298605870134,3333,436,327.5333082973175,77.47598296664486,3499,2901.038447908753
1956,7,35.518124914956815,17967,452,860.1666697216722,492.4467477936175,2865,13741.157981287237
1956,8,53.51918221832405,4608,849,356.5958872787144,326.33519421468475,5668,4381.886752693695
1956,9,43.36161212396185,15591,256,642.769207199168,131.89914333292324,7542,11221.047293662172
1956,10,17.292799862021507,9285,303,973.8786540388992,260.7257793041614,5767,7171.901588341707
1956,11,88.04146447317306,9861,841,956.6135737576764,422.0046390737407,3837,8486.187806177164
1956,12,35.32293128847259,2484,379,491.1696987151282,130.9990834617206,8691,2068.2373494044255
1957,1,64.84359395325774,5126,993,160.7641923692549,291.54896169912195,3879,4914.896962803223
1957,2,61.28201937446963,9799,401,912.365842943369,51.61134540915604,7986,7385.260347429287
1957,3,27.92501041146971,10507,875,214.22438343236536,404.7918119937543,4415,8599.579807967219
1957,4,12.696235338736065,1924,473,931.1943097588559,137.5734205185493,5842,2108.4880590976118
1957,5,87.12382733307855,11223,184,759.367545617946,224.230186251303,7764,8212.953039337512
1957,6,54.792086992954026,7049,607,940.815208483157,288.6096652581207,3354,6126.854944374045
1957,7,47.30207632774428,8698,419,698.8526306329574,115.18769529673703,7371,6622.7414875547465
1957,8,78.66194635282142,7105,175,995.6014088216834,467.0018810721504,6348,5667.361233542039
1957,9,12.984302954555567,11899,448,520.3015128526617,260.9627624464397,1386,9226.58226806075
1957,10,78.8693755346538,16309,541,396.65935696491886,154.3026031215134,8538,11966.92133976834
1957,11,46.8023017036351,10450,774,453.98076132926917,380.81424691415356,8515,8326.32412419894
1957,12,59.64613347882997,13612,123,415.26003890330645,452.3960422960523,7969,9843.137056052694
1958,1,77.71953164918875,6174,136,460.7175566433823,460.70191172319517,8724,4638.129098128012
1958,2,59.212953282101864,6559,566,896.6818952867429,244.01027285677029,1023,5806.731908680261
1958,3,15.559500111535991,2320,290,632.8550216428528,211.75757321987123,5018,2149.204314893723
1958,4,75.57408021067468,1129,748,753.1281285593998,468.1658379193706,7660,2009.227830285009
1958,5,80.77074705971069,9419,299,359.085933879869,73.77717205194028,6712,6851.210012183253
1958,6,51.570384223471564,5282,759,990.8836148474604,387.7430480241291,1177,5280.524064784824
1958,7,49.51534656854393,6312,71,352.66126795788625,129.8789718106563,5555,4505.377279780391
1958,8,32.67330036719841,8454,77,243.1226310177911,259.4755811754876,7545,5947.667304703977
1958,9,67.97464816880223,18772,487,800.3751267690956,479.16151318967246,8070,14066.678224483125
1958,10,89.37896625902165,12364,68,855.1678014479198,311.5166566560901,7646,8998.457812777157
1958,11,69.03718667784858,8213,162,454.4157398672226,285.5483380663483,9031,5934.866536108928
1958,12,79.41924001085243,11811,575,586.9646039916806,77.8103413666205,3914,9097.980244444328
1959,1,85.37100802041964,2581,225,472.71518524455286,174.8032461949074,8450,2025.8705839105562
1959,2,30.352977393758724,13703,952,364.52976038258697,51.372996315497396,3586,10762.694926868107
1959,3,46.18939007053805,10439,256,832.0393286661102,443.75258064119373,8542,7890.786978360087
1959,4,49.23636536743191,18376,977,781.3336205672558,340.18460492392546,9576,14162.672060211311
1959,5,60.30103283929715,1779,711,536.7957667595597,103.11244936751962,6195,2109.5228293810437
1959,6,14.426390920233782,13035,351,509.99583015973815,213.56271004705673,7550,9557.829978584441
1959,7,62.956645392038745,15559,902,262.14732529836976,415.13690353820454,5915,12137.807137154683
1959,8,17.96693350450896,4351,772,673.5460240369213,113.13643920694581,1952,4248.365110776597
1959,9,82.59129021525325,19454,560,931.3099677831696,153.61938693102704,1598,14745.409965078732
1959,10,96.67197889552945,13632,702,746.9595030850918,293.63293540459125,5018,10720.218221939145
1959,11,36.078310530621486,14017,327,555.6434448486943,115.22599082716691,3002,10394.475231021892
1959,12,55.59536123298474,7420,187,134.7926581510509,222.21785254461074,3170,5516.182272203983
1960,1,84.08687905060916,2733,415,937.2545598874729,491.95747758090897,9446,2743.8512734823216
1960,2,38.31886054425726,15485,554,377.23990422428056,294.7330982873493,7988,11513.74624247904
1960,3,24.199992401393228,3156,93,369.957268890504,365.6875015613889,9475,2309.633421650485
1960,4,76.51562713316868,4814,329,522.6364483306438,348.4764717130935,7909,3899.8337386078947
1960,5,72.8525459040209,11954,492,486.2493308058387,145.27221121990996,7613,8930.60622240948
1960,6,61.2950914604954,19717,495,966.1145473366578,430.75102411047396,4239,14948.241328541706
1960,7,94.9993115890505,12550,121,248.5067093410115,104.92256981158195,4274,8944.704064507016
1960,8,95.96100731196715,12552,505,720.2099392981158,464.71781082568873,8263,9690.181613753555
1960,9,87.53944873429339,14164,162,196.08687887253814,147.2323452158971,3775,10153.011356713736
1960,10,36.37180768767341,14722,744,349.2078206456914,479.6349289170947,5711,11454.00333603429
1960,11,30.282933767709313,3297,482,749.9234605623917,409.08355841600513,4455,3307.3888624582833
1960,12,85.2166624864441,15413,280,823.6390904730065,126.94245887979282,2081,11502.802934276588
1961,1,68.62248022137813,3814,611,522.0320610650616,122.181210759815,6053,3449.6134197661313
1961,2,45.65134273489206,5980,964,810.4105975999332,88.0382476070012,6804,5411.222998686625
1961,3,46.87808289105269,16935,283,941.6143458618116,161.30992521037274,9831,12234.320342529138
1961,4,86.79989645996623,14937,619,942.2086912883561,346.59804016755584,7478,11528.289671780552
1961,5,24.69225369015456,2904,658,408.22700988952386,284.1361067098452,8148,2818.674785025075
1961,6,94.95760688166202,18639,737,380.92585729327755,326.0078554541259,1782,14295.168833851536
1961,7,66.98937641604729,16836,790,753.8001869728768,64.01327185506084,2341,12997.029966750493
1961,8,81.2221960036982,11777,910,688.685052491664,85.98712164930691,6106,9411.74769573935
1961,9,43.37798989792244,17811,913,453.03859744376405,361.3883207712763,1619,13977.621078750733
1961,10,62.82067242328513,3602,121,305.8059737308074,431.5587545219323,8795,2717.141299146839
1961,11,77.49914445652479,9240,913,656.5886988801245,211.7397996037414,2367,7917.019293802818
1961,12,49.16169749870565,1179,957,487.2150931615498,124.91708358931936,1714,2199.5792423472144
1962,1,53.91427074456169,13614,135,218.90209745246239,188.75998252860398,1966,9856.928356133956
1962,2,62.38718459777175,10833,965,675.3238765361469,235.4134843101951,7945,8832.015056030881
1962,3,15.706629183835364,8990,222,727.9069706129003,333.5611675720256,5296,6859.501793965192
1962,4,87.68678692221863,14561,75,427.80880906702504,234.26304106348823,8163,10281.144737376773
1962,5,88.00101421772854,17913,642,848.7589663990474,453.66850605674693,4178,13838.662826866801
1962,6,35.327590552628585,12386,923,166.30577493517075,230.54557762804407,3803,9851.637413766333
1962,7,89.184028309498,7101,464,546.3188019905265,131.61808353375312,8902,5453.636597251296
1962,8,77.06753268928757,5026,131,960.7010253553955,161.75507301413325,1468,4163.089546030495
1962,9,53.48722670683621,14983,620,271.4168230407842,259.32481790718197,6269,11263.836146805546
1962,10,41.29876222552789,5277,692,255.09181773450115,402.1082037055684,2340,4859.339993423157
1962,11,45.94410282280821,13784,835,440.8270172054294,441.23308991383175,8286,10798.15744857523
1962,12,58.097702388814206,9872,901,341.2756383209689,133.38082373157658,5303,8006.391851981733
1963,1,47.12686317024322,5999,421,299.3800543045581,51.56235847331487,2012,4797.909477593005
1963,2,47.821449169823694,3994,966,954.8587553790012,441.23396526519815,3067,4566.032227754614
1963,3,28.281103626119204,5231,490,410.36299592411433,152.68841018389406,9149,4100.429605928732
1963,4,73.70308046405717,8688,532,153.85426723122364,419.74823291135385,9549,6676.570864250859
1963,5,64.86324156555136,1313,295,909.8035436229254,297.83655924926813,3732,1718.031066896522
1963,6,99.27113383194605,16591,603,503.4214428839635,231.8519943447262,5238,12521.87995214163
1963,7,22.71197837822232,9094,367,762.3475860275203,116.04068985023602,8304,6792.082773560434
1963,8,20.236451386151877,7084,796,430.61252252795305,352.41669053731255,7756,5999.66055999013
1963,9,56.433906922222036,14161,79,941.6521332992317,418.1708155773437,3219,10584.581945243697
1963,10,23.67916871590667,7783,110,359.02022989519793,257.49235194505655,7699,5547.039224099422
1963,11,64.95590359600138,19336,853,696.4899788990737,250.8599065525233,4703,14841.472197198103
1963,12,27.650359780210724,17828,616,841.9104322484417,389.87559457383657,5725,13593.924162199264
1964,1,53.469864808393496,10303,309,314.1395060574065,275.05337585684333,1853,7868.657158180305
1964,2,65.01803048581785,4342,832,821.3597572034901,403.52566313711213,1395,4642.819778043304
1964,3,51.22367101314312,10756,673,813.0484099326274,74.35238884857495,3970,8558.096040594366
1964,4,38.798677413746645,19150,248,967.8012416608342,435.933777747929,3018,14310.387616664897
1964,5,80.4084474351514,6274,145,930.5307238390703,167.93178994948585,5856,4810.72186883777
1964,6,86.91922218932571,8955,658,449.74785255652745,126.1375805643176,8103,6967.311752093528
1964,7,35.02448508219156,9099,874,631.4893789260813,64.53207836144871,3923,7545.563688389876
1964,8,83.20543612034297,19445,368,932.7648894212638,425.33289456947233,4121,14611.55497546146
1964,9,45.24706178544843,17932,894,103.93810557665503,77.05188089407574,9956,13253.720267629711
1964,10,53.88612746432722,6603,369,664.6151278693469,479.4936871178255,9038,5286.461952192513
1964,11,30.85747190508989,17228,194,293.82715912190156,304.1789072383717,3702,12492.381244102682
1964,12,66.31513981854606,10431,870,764.8894092367444,364.4074332172209,7803,8595.868352425623
1965,1,19.08340450992585,10264,553,816.8227219988355,376.3896899255074,2368,8373.072239120283
1965,2,63.247377337366565,8609,217,741.6633133364429,181.70801994448675,4593,6535.063725037842
1965,3,99.07462736503787,12001,791,996.4702017942004,412.90625655935446,8791,9678.841673695584
1965,4,77.811967650036,3012,119,531.3318633935621,475.80830421131293,3289,2715.109025611239
1965,5,90.55353777709826,1516,176,605.2109295914456,216.43299933123146,3492,1566.811065088029
1965,6,51.777598617513895,7886,556,468.09318038058103,425.90722578983826,6680,6404.614568249737
1965,7,22.78948062720982,12244,99,976.5848387416121,397.417916889866,3096,9251.454600724654
1965,8,35.96157044422222,7446,885,930.4807159133964,315.3181424288245,8499,6492.421198654839
1965,9,14.412670679631699,1999,320,987.9731021352676,215.42719009231357,2568,2228.593055495704
1965,10,55.162987518425375,5055,121,986.4020824352657,236.83338223815988,1845,4210.2349901025045
1965,11,68.47001847040184,9429,467,905.9111062280368,188.42383364400774,5276,7435.872440014465
1965,12,48.203497538100294,12829,807,937.7897753007244,241.8217163452406,5885,10250.300019021755
1966,1,60.688440908523866,19659,292,207.89305554768214,495.3321132446658,2244,14513.21093701229
1966,2,38.86320234899266,12044,975,256.17523164706637,213.53664638562745,5737,9614.283266191818
1966,3,17.727228456896253,12537,520,896.6688222916515,349.47938909774956,1915,9949.580342512243
1966,4,48.87990931979696,8689,457,754.1204158837139,193.82289499151545,8172,6699.1465438789855
1966,5,59.30180158249387,18987,157,887.4898405953454,259.9914810600246,1474,14000.771239124757
1966,6,98.43713137797604,14795,569,793.0301641063819,87.69829928600619,9017,11029.537772157746
1966,7,41.254606413315656,9789,490,225.62519766683107,393.4554061530405,6589,7529.911292728672
1966,8,70.99926917292971,6994,419,924.9091325560366,347.46100125554153,6324,5758.9953611072915
1966,9,84.03619970460221,17203,842,794.1056724407409,206.36825366750506,6899,13227.577034570038
1966,10,40.18516549381449,6934,254,613.7255778220086,286.18010697374825,6535,5321.3352458698855
1966,11,93.69381152234418,3084,979,579.1254116018418,442.4998262130911,9633,3489.4600135082524
1966,12,40.49481584529548,2491,330,616.4188081919874,69.99472204747704,9134,2006.4247607878553
1967,1,97.28238787730378,19474,67,451.375248848087,468.5974235364779,3404,14147.025049374482
1967,2,10.194122608538285,16569,122,822.8974055442009,261.8598211125703,9388,11809.33792373095
1967,3,67.07559910498108,2304,247,918.1157507105597,436.8449324779384,3386,2500.0451963066876
1967,4,81.09336229751375,3801,575,327.62351907714594,437.66731611321734,6425,3557.7757432201997
1967,5,35.20543770624811,17214,439,134.24248596275044,76.42052456100765,8591,12278.359422804444
1967,6,20.53452463332356,15821,515,282.63466362167094,401.71755735240833,7984,11729.532818032052
1967,7,12.193159679580116,3705,152,781.6047778375217,379.79032374193105,2161,3294.30650960755
1967,8,16.69662427261968,5397,267,881.5609477916875,69.43709615214199,8181,4106.473291041639
1967,9,58.8730638486731,11954,853,413.70896139898065,473.2420416604254,3093,9813.814527915654
1967,10,85.52506631910535,15266,85,237.14831406858096,335.54670622406326,6671,10864.260773377693
1967,11,15.681777873893974,8334,252,872.6806480782604,125.39030387449036,3161,6428.470078537545
1967,12,20.186234013859185,17717,707,293.1785717940319,105.39373746674241,2170,13350.055732731784
1968,1,10.459270190268379,9047,64,317.68676747843995,302.88784655634015,3289,6610.219820346231
1968,2,35.404965888722046,18661,817,183.35132922222806,76.4754190114146,2393,14085.318606314677
1968,3,92.91217474999462,1853,394,919.2917983617313,123.98436263298971,7600,1909.3896066829516
1968,4,34.86591980769687,7838,321,394.0510066949843,476.80349250889026,1192,6377.272327766405
1968,5,49.67330023091393,1112,125,254.65721743904257,385.1333864270917,9261,891.0388589765696
1968,6,26.106165617648653,5785,63,958.2804292342291,326.07010042505726,3917,4586.478274764035
1968,7,20.465608278409196,11913,608,401.9683783374544,143.96883114998383,3940,9162.84389540844
1968,8,26.41550019471897,15644,743,772.7372635558162,148.33211491110748,5220,12014.442442412414
1968,9,28.938955067296796,13239,107,307.3560298652587,250.62319606498247,4217,9528.30218545664
1968,10,21.725994320223922,10236,766,754.1431980013215,389.3244197249028,5836,8419.529857590986
1968,11,81.23977103529455,8135,280,308.94599788300496,51.76832183667625,2158,6137.912048199223
1968,12,52.95210745513564,12794,719,673.9659848412513,69.92386999743941,9714,9677.718859612285
1969,1,58.579248480534034,3850,533,496.7767273385128,441.55022934124145,8292,3503.826044414889
1969,2,43.718551776330166,2873,351,818.8460104976871,416.3295569192177,3313,2958.0540128683024
1969,3,28.966855676774465,7904,577,757.2446479239068,362.60651840374123,4425,6616.289890013057
1969,4,18.451149808808736,6717,178,941.9370617545518,274.78940525996944,9023,5066.904883325904
1969,5,16.83331327581298,9806,730,438.96007755630507,115.30705004437668,4147,7801.481344364914
1969,6,26.662782317112175,3269,782,778.9016140015112,96.0049360829112,7536,3260.8713156406698
1969,7,86.51585739687363,4549,938,971.959178589045,457.4193473718694,8125,4693.065152371181
1969,8,29.489067062057565,4074,844,402.67812481699264,222.13482779359995,2645,4095.3770148271483
1969,9,41.93376325309377,19535,254,361.0038194327765,363.07517776470536,7151,14073.648785603971
1969,10,61.54764793751477,16711,111,792.1457080342838,255.2891370294637,1687,12305.619638998078
1969,11,56.02717945078409,4738,973,500.9692620536446,378.91801394318367,9399,4546.871941280486
1969,12,69.92385667583662,1731,453,458.7865879839026,136.98899661185717,7240,1729.6195714094558
1970,1,27.488334659594916,5084,104,591.0512626486059,268.05556362547975,7758,3758.8415019219397
1970,2,57.164403583526976,8660,356,941.977665112176,219.5898588506143,1261,7014.191234209906
1970,3,79.09742434962557,3799,678,175.46516308791075,160.27416521517551,4130,3499.1218111007115
1970,4,44.87562592789274,14338,118,519.1172774914143,318.97001201082753,8496,10237.995563952052
1970,5,97.47049585492556,4854,905,199.1269225290091,291.6379824577896,1611,4771.8724519967245
1970,6,62.015448960346106,3205,250,895.2274537371092,273.0610536454217,9930,2646.9147823651006
1970,7,70.73439020367842,15026,146,223.03111715299735,315.9962317148498,1184,11016.149313183638
1970,8,51.31789656894589,19348,467,180.73304833498412,114.13884634119754,1668,14208.600681261623
1970,9,87.20657595574612,2204,799,967.378956935947,216.746750384116,7466,2732.516570231061
1970,10,50.6338231597019,13123,460,607.0085573881997,196.10342303791685,5860,9871.683711405289
1970,11,94.80522822261581,12463,662,843.3036378869364,396.1289393390537,6493,9890.990422515591
1970,12,37.674148868967634,7588,658,523.2311045625438,66.07583372469833,1215,6313.367621227077
1971,1,87.92374651768796,13554,417,492.0776654995391,176.86899178323648,5637,10079.011319935722
1971,2,67.54178563087402,17050,343,920.4487837023651,463.23243958292665,5963,12819.604800037463
1971,3,81.9149202465086,10941,334,990.8853127743553,185.15779201190742,6302,8325.215233485203
1971,4,13.393115613362939,6321,852,656.6786928640936,118.35476399606372,4222,5602.710447726928
1971,5,34.95516865779272,5323,325,926.3695066317713,390.80542839097217,6412,4500.488487252875
1971,6,86.23709684274367,14335,708,876.4467484155019,71.52988573866067,9945,10837.846051295595
1971,7,38.65003240802038,19976,438,589.6088996160803,241.84393244294662,6027,14658.472948348894
1971,8,74.13898180242451,11645,330,946.9933250629554,434.9109918402788,3482,9138.410536919542
1971,9,99.29699331232807,8995,654,289.05054599157666,479.3426648214087,6837,7278.284407932208
1971,10,25.94518747018326,16763,331,896.3605594884023,162.05889062904993,1363,12571.147968510055
1971,11,47.57913464533674,12274,927,378.42076986883444,183.29100519632664,4774,9778.481929966641
1971,12,24.861403968953343,7946,996,127.46399810383214,305.2629971953899,5588,6783.833507443674
1972,1,23.885780905981896,17290,243,808.3788000725802,151.94820125079548,1626,12762.373341538088
1972,2,66.97385438532325,2088,750,937.0157655273025,117.83482994440585,9734,2380.7073762706523
1972,3,27.223843309073096,12625,960,295.10423803317866,241.69167997608335,6837,9969.16871613418
1972,4,53.43885540434385,6977,177,580.6770286488438,82.51163579564624,2176,5303.922591276405
1972,5,98.01473262597722,18840,606,774.4120266307673,452.3989870375657,1456,14553.998422956007
1972,6,39.98165338348829,2089,823,398.46122921226583,200.3884798737408,9552,2306.7289372941227
1972,7,88.62668620169164,7573,747,232.2265179770344,201.32785609099366,5781,6210.061530290629
1972,8,45.67285552762866,18062,946,453.02148704558124,406.1179009305805,9477,13838.053773290016
1972,9,33.657841955119764,14020,890,510.91306122358765,203.69676083268007,1403,11188.570162455058
1972,10,40.26265328041686,10650,92,767.9988361910224,392.408085629202,1384,8130.239573893997
1972,11,21.491782960941194,3452,833,278.81547644482737,131.55890630408237,3190,3485.883745920756
1972,12,71.10866403583867,12429,63,833.6009745858935,288.04475184351736,1254,9321.7758502478
1973,1,55.81179502175921,16779,123,551.9611987598671,395.830161273975,9305,11994.062727289647
1973,2,65.24474168303888,3464,68,913.5014645890353,252.45459636218422,9115,2654.8714763124945
1973,3,37.278349995710954,13359,100,609.2073389923014,82.31596878565551,9093,9346.333204865408
1973,4,68.81184688687321,17549,441,502.16912351250244,381.60605736841165,7792,12956.555134365492
1973,5,24.813899946248274,4886,353,358.1142815513974,272.3254222091381,7724,3840.0422805747767
1973,6,68.72254444010787,5419,701,195.61816283152987,192.38725540000559,2262,4779.358040384638
1973,7,17.302434236584656,11189,759,434.53297484565974,496.75808068429416,6793,8988.518274461105
1973,8,46.02458399977094,7859,340,472.26092909439404,444.23250152341006,5640,6204.189709421539
1973,9,64.87777438364327,6747,247,611.458244356995,67.02014731155634,2505,5221.068246919942
1973,10,86.97857901482892,17568,567,873.866045712721,317.1443135712714,4961,13370.133763539818
1973,11,83.11735234853546,7054,404,517.4334960495983,209.55592903313672,5160,5582.1003049231
1973,12,57.42550693158291,7226,285,382.85607224183616,66.83233506898917,3462,5468.322381700963
1974,1,89.50336276313288,8318,316,885.9327508928917,55.08366211810372,7522,6277.8812124249025
1974,2,55.531266872719634,13405,300,760.5262342701792,312.6910021270213,8622,9898.402413929474
